chain,iter,score_cpxR,score_soxR
0,0,-4023.0,-16613.0
0,1,-4168.0,-1443.0
0,2,-3457.0,-2509.0
0,3,-3665.0,-2052.0
0,4,-1958.0,1554.0
0,5,-737.0,-1583.0
0,6,-734.0,-607.0
0,7,-491.0,-83.0
0,8,-394.0,-283.0
0,9,-486.0,-234.0
0,10,-420.0,-293.0
0,11,-369.0,-93.0
0,12,-418.0,-609.0
0,13,-491.0,-83.0
0,14,-190.0,-58.0
0,15,-138.0,-176.0
0,16,-40.0,-127.0
0,17,-37.0,-58.0
0,18,-37.0,-68.0
0,19,-42.0,-117.0
0,20,-186.0,-19.0
0,21,-67.0,-394.0
0,22,-143.0,-137.0
0,23,-172.0,-68.0
0,24,-121.0,-78.0
0,25,-175.0,-293.0
0,26,-189.0,-224.0
0,27,-233.0,-327.0
0,28,-308.0,-78.0
0,29,-215.0,-394.0
0,30,-303.0,-278.0
0,31,-332.0,-9.0
0,32,-261.0,-525.0
0,33,-281.0,-9.0
0,34,-267.0,-317.0
0,35,-318.0,-127.0
0,36,160.0,955.0
0,37,194.0,53.0
0,38,194.0,171.0
0,39,345.0,127.0
0,40,234.0,-219.0
0,41,335.0,970.0
0,42,131.0,629.0
0,43,1426.0,649.0
0,44,1512.0,1705.0
0,45,1568.0,1823.0
0,46,1390.0,1813.0
0,47,1512.0,1764.0
0,48,1334.0,1813.0
0,49,1568.0,1764.0
0,50,1091.0,847.0
0,51,1410.0,2021.0
0,52,1512.0,1705.0
0,53,1512.0,1764.0
0,54,1355.0,1823.0
0,55,1568.0,1705.0
0,56,1568.0,1764.0
0,57,948.0,857.0
0,58,1176.0,2070.0
0,59,1410.0,979.0
0,60,1355.0,1705.0
0,61,1568.0,1764.0
0,62,1568.0,1705.0
0,63,1568.0,1764.0
0,64,1568.0,1764.0
0,65,1355.0,1764.0
0,66,1512.0,1764.0
0,67,1354.0,2139.0
0,68,1210.0,1168.0
0,69,1190.0,1168.0
0,70,1568.0,1764.0
0,71,1568.0,1764.0
0,72,1354.0,2080.0
0,73,1456.0,965.0
0,74,1512.0,1764.0
0,75,1568.0,1764.0
0,76,1652.0,1030.0
0,77,896.0,906.0
0,78,1176.0,2129.0
0,79,1019.0,1028.0
0,80,1019.0,847.0
0,81,1354.0,916.0
0,82,1388.0,1296.0
0,83,1355.0,1823.0
0,84,1176.0,2070.0
0,85,1232.0,969.0
0,86,1456.0,906.0
0,87,1390.0,1754.0
0,88,1512.0,1823.0
0,89,876.0,521.0
0,90,1410.0,2139.0
0,91,1033.0,1227.0
0,92,1333.0,980.0
0,93,1568.0,1705.0
0,94,1334.0,1754.0
0,95,1512.0,1705.0
0,96,1355.0,1823.0
0,97,1410.0,2080.0
0,98,1512.0,1823.0
0,99,1568.0,1705.0
0,100,1334.0,1754.0
0,101,1355.0,1823.0
0,102,1390.0,1754.0
0,103,1177.0,1695.0
0,104,1512.0,1823.0
0,105,1568.0,1764.0
0,106,1390.0,1813.0
0,107,1568.0,1823.0
0,108,1568.0,1764.0
0,109,1410.0,2080.0
0,110,1568.0,1705.0
0,111,1568.0,1823.0
0,112,1568.0,1764.0
0,113,1568.0,1764.0
0,114,901.0,906.0
0,115,724.0,847.0
0,116,1176.0,2070.0
0,117,1246.0,1168.0
0,118,1190.0,1227.0
0,119,1512.0,1764.0
0,120,1568.0,1823.0
0,121,1568.0,1764.0
0,122,1568.0,1705.0
0,123,1568.0,1705.0
0,124,1410.0,2080.0
0,125,1424.0,1237.0
0,126,1512.0,1764.0
0,127,1512.0,1823.0
0,128,1410.0,2080.0
0,129,1512.0,1823.0
0,130,1568.0,1764.0
0,131,1568.0,1764.0
0,132,1568.0,1764.0
0,133,1512.0,1764.0
0,134,1019.0,955.0
0,135,1019.0,896.0
0,136,1410.0,965.0
0,137,1371.0,965.0
0,138,1175.0,1296.0
0,139,1568.0,1764.0
0,140,1568.0,1823.0
0,141,1390.0,1754.0
0,142,1390.0,1754.0
0,143,1177.0,1695.0
0,144,1568.0,1764.0
0,145,1334.0,1695.0
0,146,1512.0,1764.0
0,147,1568.0,1764.0
0,148,1410.0,2080.0
0,149,1232.0,955.0
0,150,1019.0,955.0
0,151,1354.0,906.0
0,152,1424.0,1178.0
0,153,1368.0,1296.0
0,154,1211.0,1296.0
0,155,1512.0,1764.0
0,156,1568.0,1764.0
0,157,1512.0,1764.0
0,158,1390.0,1695.0
0,159,1568.0,1823.0
0,160,1236.0,916.0
0,161,1232.0,2129.0
0,162,1332.0,1178.0
0,163,1211.0,1237.0
0,164,1652.0,1148.0
0,165,1410.0,2139.0
0,166,1410.0,2021.0
0,167,1410.0,906.0
0,168,1246.0,1286.0
0,169,1355.0,1823.0
0,170,1176.0,1028.0
0,171,1246.0,1168.0
0,172,1424.0,1296.0
0,173,1310.0,965.0
0,174,1019.0,906.0
0,175,1019.0,788.0
0,176,1354.0,2139.0
0,177,1175.0,1237.0
0,178,1424.0,1296.0
0,179,1568.0,1823.0
0,180,1568.0,1705.0
0,181,1355.0,1823.0
0,182,1568.0,1823.0
0,183,1568.0,1764.0
0,184,1512.0,1764.0
0,185,1512.0,1764.0
0,186,1512.0,1764.0
0,187,1390.0,1813.0
0,188,1439.0,1148.0
0,189,1410.0,2080.0
0,190,1568.0,1764.0
0,191,1512.0,1705.0
0,192,849.0,847.0
0,193,1232.0,2011.0
0,194,1398.0,965.0
0,195,1378.0,965.0
0,196,1197.0,2139.0
0,197,1232.0,896.0
0,198,1354.0,2080.0
0,199,1334.0,1754.0
0,200,1568.0,1764.0
0,201,1512.0,1823.0
0,202,1390.0,1695.0
0,203,1568.0,1764.0
0,204,1032.0,847.0
0,205,1292.0,857.0
0,206,1019.0,2129.0
0,207,1232.0,896.0
0,208,1390.0,1754.0
0,209,1568.0,1764.0
0,210,1568.0,1764.0
0,211,1568.0,1764.0
0,212,1512.0,1764.0
0,213,1568.0,1764.0
0,214,1568.0,1823.0
0,215,1512.0,1764.0
0,216,1512.0,1705.0
0,217,1568.0,1764.0
0,218,1512.0,1764.0
0,219,1232.0,2070.0
0,220,1388.0,1178.0
0,221,1190.0,1286.0
0,222,1368.0,1296.0
0,223,1368.0,1237.0
0,224,1368.0,1296.0
0,225,1211.0,1237.0
0,226,1368.0,1296.0
0,227,1211.0,1237.0
0,228,1190.0,1227.0
0,229,1355.0,1764.0
0,230,1568.0,1823.0
0,231,1568.0,1764.0
0,232,1334.0,1754.0
0,233,1006.0,965.0
0,234,1354.0,2139.0
0,235,1354.0,2021.0
0,236,1354.0,916.0
0,237,1211.0,1237.0
0,238,1388.0,1237.0
0,239,1001.0,837.0
0,240,1354.0,2139.0
0,241,1332.0,1178.0
0,242,1568.0,1705.0
0,243,1568.0,1764.0
0,244,1568.0,1705.0
0,245,1512.0,1764.0
0,246,1177.0,1695.0
0,247,1568.0,1764.0
0,248,1512.0,1764.0
0,249,1568.0,1764.0
0,250,1568.0,1823.0
0,251,1568.0,1705.0
0,252,1568.0,1764.0
0,253,1334.0,1695.0
0,254,952.0,906.0
0,255,1197.0,2080.0
0,256,1190.0,1227.0
0,257,1368.0,1237.0
0,258,1210.0,1286.0
0,259,1424.0,1296.0
0,260,1568.0,1823.0
0,261,1568.0,1705.0
0,262,1568.0,1764.0
0,263,1568.0,1764.0
0,264,1568.0,1823.0
0,265,1512.0,1823.0
0,266,1512.0,1764.0
0,267,1334.0,1695.0
0,268,1568.0,1823.0
0,269,1512.0,1705.0
0,270,1512.0,1764.0
0,271,1512.0,1823.0
0,272,1568.0,1705.0
0,273,1568.0,1705.0
0,274,1568.0,1764.0
0,275,1474.0,1138.0
0,276,896.0,906.0
0,277,1232.0,2011.0
0,278,1368.0,1237.0
0,279,1368.0,1296.0
0,280,1354.0,2021.0
0,281,1512.0,1764.0
0,282,1568.0,1764.0
0,283,1355.0,1764.0
0,284,1568.0,1764.0
0,285,1390.0,1695.0
0,286,1334.0,1695.0
0,287,1568.0,1764.0
0,288,1568.0,1764.0
0,289,1568.0,1823.0
0,290,1568.0,1823.0
0,291,1354.0,2080.0
0,292,1568.0,1705.0
0,293,1568.0,1764.0
0,294,1355.0,1823.0
0,295,1355.0,1764.0
0,296,1512.0,1764.0
0,297,1512.0,1823.0
0,298,1568.0,1764.0
0,299,1512.0,1823.0
0,300,1568.0,1823.0
0,301,1355.0,1764.0
0,302,1366.0,788.0
0,303,1197.0,2080.0
0,304,1019.0,955.0
0,305,1197.0,965.0
0,306,1175.0,1237.0
0,307,1246.0,1227.0
0,308,1368.0,1178.0
0,309,1512.0,1823.0
0,310,1568.0,1764.0
0,311,1568.0,1764.0
0,312,1568.0,1705.0
0,313,1568.0,1764.0
0,314,1568.0,1764.0
0,315,1512.0,1823.0
0,316,1512.0,1764.0
0,317,1568.0,1705.0
0,318,1176.0,2070.0
0,319,1175.0,1178.0
0,320,1568.0,1764.0
0,321,1334.0,1754.0
0,322,1568.0,1705.0
0,323,1568.0,1764.0
0,324,1512.0,1764.0
0,325,1390.0,1754.0
0,326,1354.0,2080.0
0,327,1439.0,1089.0
0,328,1596.0,1148.0
0,329,743.0,896.0
0,330,1410.0,2080.0
0,331,1390.0,1813.0
0,332,1568.0,1823.0
0,333,1354.0,2021.0
0,334,1126.0,965.0
0,335,1232.0,2070.0
0,336,1388.0,1296.0
0,337,1210.0,1286.0
0,338,1332.0,1178.0
0,339,1073.0,955.0
0,340,1354.0,2021.0
0,341,1410.0,2080.0
0,342,1175.0,1178.0
0,343,1154.0,1168.0
0,344,1512.0,1764.0
0,345,1512.0,1764.0
0,346,1568.0,1705.0
0,347,1390.0,1754.0
0,348,1512.0,1764.0
0,349,1512.0,1823.0
0,350,1512.0,1764.0
0,351,1512.0,1764.0
0,352,1568.0,1764.0
0,353,716.0,1072.0
0,354,660.0,1072.0
0,355,1846.0,872.0
0,356,1512.0,1823.0
0,357,1568.0,1764.0
0,358,1568.0,1764.0
0,359,1512.0,1705.0
0,360,1355.0,1764.0
0,361,1390.0,1813.0
0,362,1410.0,2139.0
0,363,1355.0,1705.0
0,364,1568.0,1705.0
0,365,1568.0,1764.0
0,366,1512.0,1705.0
0,367,1512.0,1764.0
0,368,1568.0,1823.0
0,369,1568.0,1823.0
0,370,1410.0,2080.0
0,371,1490.0,921.0
0,372,1390.0,1754.0
0,373,1568.0,1764.0
0,374,1512.0,1764.0
0,375,1410.0,2139.0
0,376,1512.0,1705.0
0,377,1354.0,2080.0
0,378,1232.0,788.0
0,379,1246.0,1286.0
0,380,1424.0,1237.0
0,381,1568.0,1705.0
0,382,1512.0,1764.0
0,383,1410.0,2021.0
0,384,1249.0,955.0
0,385,1334.0,1754.0
0,386,1512.0,1823.0
0,387,1418.0,1138.0
0,388,1410.0,2139.0
0,389,1036.0,896.0
0,390,1424.0,1296.0
0,391,1481.0,965.0
0,392,1303.0,896.0
0,393,1512.0,1705.0
0,394,1439.0,1089.0
0,395,1439.0,1030.0
0,396,1354.0,2080.0
0,397,1062.0,965.0
0,398,1410.0,2139.0
0,399,1568.0,1764.0
0,400,1410.0,2021.0
1,401,-3961.0,-15281.0
1,402,-1270.0,-1077.0
1,403,-1126.0,278.0
1,404,-1131.0,-1004.0
1,405,-953.0,-1067.0
1,406,-990.0,955.0
1,407,481.0,649.0
1,408,452.0,590.0
1,409,167.0,590.0
1,410,481.0,531.0
1,411,481.0,590.0
1,412,1246.0,1227.0
1,413,1354.0,2080.0
1,414,1390.0,590.0
1,415,1176.0,969.0
1,416,1354.0,2021.0
1,417,1568.0,1705.0
1,418,1512.0,1705.0
1,419,1512.0,1823.0
1,420,1668.0,862.0
1,421,1410.0,2139.0
1,422,1568.0,1705.0
1,423,1512.0,1823.0
1,424,1568.0,1823.0
1,425,1512.0,1823.0
1,426,1568.0,1764.0
1,427,1568.0,1823.0
1,428,1568.0,1705.0
1,429,1388.0,1178.0
1,430,1368.0,1296.0
1,431,1154.0,1286.0
1,432,1354.0,2139.0
1,433,1390.0,1813.0
1,434,1388.0,1237.0
1,435,1232.0,2070.0
1,436,1410.0,2139.0
1,437,1512.0,1764.0
1,438,1354.0,1038.0
1,439,1176.0,2011.0
1,440,1410.0,2080.0
1,441,1568.0,1705.0
1,442,1154.0,1227.0
1,443,1232.0,1028.0
1,444,1232.0,1028.0
1,445,1197.0,965.0
1,446,1354.0,2139.0
1,447,1568.0,1764.0
1,448,1246.0,1227.0
1,449,1210.0,1227.0
1,450,1190.0,1227.0
1,451,1512.0,1764.0
1,452,1355.0,1764.0
1,453,1568.0,1823.0
1,454,1568.0,1764.0
1,455,1512.0,1764.0
1,456,1354.0,2021.0
1,457,1512.0,1764.0
1,458,1568.0,1823.0
1,459,1568.0,1705.0
1,460,896.0,906.0
1,461,1568.0,1764.0
1,462,1568.0,1764.0
1,463,1512.0,1764.0
1,464,1568.0,1823.0
1,465,1846.0,931.0
1,466,1334.0,1695.0
1,467,1568.0,1823.0
1,468,1390.0,1813.0
1,469,1210.0,1227.0
1,470,1410.0,2139.0
1,471,1390.0,1754.0
1,472,1568.0,1705.0
1,473,1568.0,1764.0
1,474,1355.0,1705.0
1,475,1410.0,2080.0
1,476,1568.0,1764.0
1,477,1185.0,906.0
1,478,1019.0,847.0
1,479,1197.0,1038.0
1,480,1197.0,2080.0
1,481,1568.0,1705.0
1,482,1568.0,1764.0
1,483,1568.0,1823.0
1,484,1355.0,1764.0
1,485,1568.0,1823.0
1,486,1190.0,1227.0
1,487,1232.0,847.0
1,488,1019.0,847.0
1,489,1019.0,969.0
1,490,1197.0,2080.0
1,491,1227.0,896.0
1,492,1354.0,2021.0
1,493,1354.0,2139.0
1,494,1568.0,1764.0
1,495,1354.0,2080.0
1,496,1568.0,1764.0
1,497,1355.0,1705.0
1,498,1512.0,1705.0
1,499,1568.0,1764.0
1,500,1390.0,1754.0
1,501,1512.0,1764.0
1,502,1568.0,1705.0
1,503,1568.0,1705.0
1,504,1512.0,1823.0
1,505,1568.0,1764.0
1,506,1568.0,1823.0
1,507,1512.0,1823.0
1,508,1390.0,1754.0
1,509,1512.0,1764.0
1,510,1790.0,931.0
1,511,716.0,1131.0
1,512,1568.0,1705.0
1,513,1390.0,521.0
1,514,1019.0,896.0
1,515,1019.0,2070.0
1,516,1269.0,857.0
1,517,1512.0,1823.0
1,518,1568.0,1764.0
1,519,1512.0,1823.0
1,520,1410.0,2021.0
1,521,1568.0,1764.0
1,522,1512.0,1705.0
1,523,1355.0,1764.0
1,524,1568.0,1823.0
1,525,1568.0,1823.0
1,526,1568.0,1764.0
1,527,1190.0,1286.0
1,528,1410.0,2080.0
1,529,1568.0,1764.0
1,530,1512.0,1764.0
1,531,1512.0,1705.0
1,532,1390.0,1754.0
1,533,1355.0,1823.0
1,534,1176.0,1028.0
1,535,1176.0,896.0
1,536,1232.0,837.0
1,537,1232.0,2129.0
1,538,1147.0,906.0
1,539,1001.0,837.0
1,540,1568.0,1823.0
1,541,1334.0,1695.0
1,542,1568.0,1823.0
1,543,1512.0,1705.0
1,544,1568.0,1705.0
1,545,1388.0,1296.0
1,546,1232.0,2011.0
1,547,774.0,896.0
1,548,1568.0,1823.0
1,549,1512.0,1705.0
1,550,1410.0,2021.0
1,551,1568.0,1764.0
1,552,1512.0,1705.0
1,553,1568.0,1764.0
1,554,1568.0,1823.0
1,555,1355.0,1764.0
1,556,1568.0,1764.0
1,557,1512.0,1764.0
1,558,1390.0,1695.0
1,559,1568.0,1764.0
1,560,1512.0,1705.0
1,561,1512.0,1823.0
1,562,1568.0,1823.0
1,563,1512.0,1823.0
1,564,1512.0,1823.0
1,565,1427.0,847.0
1,566,1197.0,1038.0
1,567,1410.0,906.0
1,568,1176.0,2070.0
1,569,1512.0,1823.0
1,570,1512.0,1764.0
1,571,1583.0,531.0
1,572,392.0,698.0
1,573,448.0,580.0
1,574,148.0,955.0
1,575,448.0,639.0
1,576,448.0,639.0
1,577,423.0,580.0
1,578,580.0,763.0
1,579,497.0,763.0
1,580,605.0,913.0
1,581,386.0,795.0
1,582,96.0,-384.0
1,583,391.0,567.0
1,584,391.0,630.0
1,585,291.0,241.0
1,586,391.0,616.0
1,587,291.0,300.0
1,588,391.0,557.0
1,589,391.0,557.0
1,590,391.0,1672.0
1,591,391.0,508.0
1,592,391.0,508.0
1,593,391.0,508.0
1,594,303.0,373.0
1,595,403.0,689.0
1,596,225.0,689.0
1,597,403.0,1804.0
1,598,462.0,449.0
1,599,508.0,508.0
1,600,508.0,567.0
1,601,681.0,640.0
1,602,562.0,449.0
1,603,562.0,567.0
1,604,669.0,459.0
1,605,491.0,459.0
1,606,559.0,432.0
1,607,169.0,567.0
1,608,278.0,449.0
1,609,515.0,582.0
1,610,693.0,464.0
1,611,759.0,533.0
1,612,859.0,790.0
1,613,551.0,459.0
1,614,211.0,259.0
1,615,669.0,640.0
1,616,669.0,567.0
1,617,669.0,508.0
1,618,491.0,449.0
1,619,669.0,1741.0
1,620,720.0,449.0
1,621,598.0,567.0
1,622,304.0,567.0
1,623,491.0,459.0
1,624,391.0,143.0
1,625,515.0,582.0
1,626,859.0,849.0
1,627,1885.0,1682.0
1,628,1427.0,1423.0
1,629,1885.0,1682.0
1,630,1885.0,1741.0
1,631,1885.0,1741.0
1,632,1885.0,1741.0
1,633,1885.0,1682.0
1,634,1885.0,1741.0
1,635,1707.0,1623.0
1,636,1707.0,1682.0
1,637,1707.0,1682.0
1,638,1885.0,1623.0
1,639,1885.0,1741.0
1,640,1885.0,1682.0
1,641,1707.0,1741.0
1,642,1885.0,1682.0
1,643,1707.0,1682.0
1,644,1885.0,1741.0
1,645,1885.0,1682.0
1,646,1707.0,1623.0
1,647,1885.0,1623.0
1,648,1885.0,1741.0
1,649,1885.0,1623.0
1,650,1885.0,1741.0
1,651,1885.0,1741.0
1,652,1707.0,1741.0
1,653,1707.0,1623.0
1,654,1885.0,1682.0
1,655,1885.0,1741.0
1,656,1885.0,1623.0
1,657,1885.0,1741.0
1,658,1707.0,1682.0
1,659,1885.0,1682.0
1,660,1885.0,1741.0
1,661,1885.0,1682.0
1,662,1885.0,1741.0
1,663,1707.0,1682.0
1,664,1707.0,1741.0
1,665,1885.0,1741.0
1,666,1707.0,1682.0
1,667,1607.0,1366.0
1,668,1707.0,1741.0
1,669,1885.0,1741.0
1,670,1885.0,1682.0
1,671,1885.0,1741.0
1,672,1885.0,1682.0
1,673,1885.0,1741.0
1,674,1707.0,1682.0
1,675,1707.0,1741.0
1,676,1885.0,1741.0
1,677,1707.0,1682.0
1,678,1707.0,1682.0
1,679,1885.0,1741.0
1,680,1885.0,1741.0
1,681,1885.0,1623.0
1,682,1885.0,1623.0
1,683,1607.0,1366.0
1,684,1885.0,1682.0
1,685,1707.0,1623.0
1,686,1885.0,1741.0
1,687,1885.0,1682.0
1,688,1707.0,1741.0
1,689,1885.0,1741.0
1,690,1707.0,1741.0
1,691,1707.0,1623.0
1,692,1885.0,1623.0
1,693,1707.0,1682.0
1,694,1885.0,1741.0
1,695,1427.0,1482.0
1,696,1885.0,1682.0
1,697,1885.0,1682.0
1,698,1707.0,1741.0
1,699,1707.0,1623.0
1,700,1707.0,1682.0
1,701,1885.0,1682.0
1,702,1885.0,1682.0
1,703,1885.0,1741.0
1,704,1885.0,1741.0
1,705,1885.0,1682.0
1,706,1707.0,1682.0
1,707,1885.0,1682.0
1,708,1707.0,1623.0
1,709,1885.0,1682.0
1,710,1707.0,1623.0
1,711,1707.0,1682.0
1,712,1707.0,1623.0
1,713,1707.0,1682.0
1,714,1707.0,1623.0
1,715,1885.0,1682.0
1,716,1885.0,1682.0
1,717,1707.0,1741.0
1,718,1885.0,1682.0
1,719,1885.0,1682.0
1,720,1885.0,1682.0
1,721,1707.0,1741.0
1,722,1885.0,1682.0
1,723,1885.0,1682.0
1,724,1707.0,1741.0
1,725,1707.0,1741.0
1,726,1885.0,1741.0
1,727,1707.0,1741.0
1,728,1707.0,1623.0
1,729,1707.0,1623.0
1,730,1707.0,1682.0
1,731,1707.0,1682.0
1,732,1885.0,1741.0
1,733,1885.0,1741.0
1,734,1707.0,1682.0
1,735,1885.0,1682.0
1,736,1707.0,1741.0
1,737,1707.0,1741.0
1,738,1885.0,1682.0
1,739,1885.0,1741.0
1,740,1885.0,1741.0
1,741,1707.0,1741.0
1,742,1885.0,1741.0
1,743,1707.0,1623.0
1,744,1885.0,1741.0
1,745,1885.0,1682.0
1,746,1707.0,1682.0
1,747,1707.0,1741.0
1,748,1885.0,1682.0
1,749,1707.0,1741.0
1,750,1707.0,1682.0
1,751,1707.0,1741.0
1,752,1707.0,1741.0
1,753,1707.0,1741.0
1,754,1707.0,1741.0
1,755,1707.0,1682.0
1,756,1885.0,1741.0
1,757,1427.0,1423.0
1,758,1707.0,1682.0
1,759,1885.0,1682.0
1,760,1885.0,1741.0
1,761,1885.0,1682.0
1,762,1885.0,1682.0
1,763,1707.0,1741.0
1,764,1707.0,1741.0
1,765,1707.0,1682.0
1,766,1707.0,1741.0
1,767,1707.0,1623.0
1,768,1885.0,1682.0
1,769,1885.0,1682.0
1,770,1885.0,1741.0
1,771,1707.0,1682.0
1,772,1707.0,1682.0
1,773,1885.0,1741.0
1,774,1885.0,1741.0
1,775,1885.0,1682.0
1,776,1707.0,1741.0
1,777,1885.0,1741.0
1,778,1885.0,1741.0
1,779,1427.0,1482.0
1,780,1707.0,1682.0
1,781,1707.0,1741.0
1,782,1885.0,1741.0
1,783,1885.0,1741.0
1,784,1885.0,1682.0
1,785,1327.0,1166.0
1,786,1885.0,1682.0
1,787,1885.0,1682.0
1,788,1707.0,1741.0
1,789,1707.0,1741.0
1,790,1707.0,1682.0
1,791,1885.0,1682.0
1,792,1885.0,1741.0
1,793,1427.0,1482.0
1,794,1707.0,1682.0
1,795,1707.0,1741.0
1,796,1707.0,1741.0
1,797,1885.0,1741.0
1,798,1885.0,1682.0
1,799,1707.0,1741.0
1,800,1707.0,1623.0
1,801,1149.0,1166.0
2,802,-3451.0,-17291.0
2,803,-2316.0,-941.0
2,804,-2302.0,-2233.0
2,805,-1761.0,-941.0
2,806,-1119.0,-1208.0
2,807,-1119.0,-1198.0
2,808,-140.0,2065.0
